Ajay,Smith,[email],1234567890,House 1 Mummigati,Employee,50000,1
Sara,Scarlet,[email],2234567890,House 2 Mummigati,Employee,50000,1
Neha,Brown,[email],3234567890,House 3 Mummigati,Employee,50000,1
Shruti,Bing,[email],4234567890,House 4 Mummigati,Boss,100000,1
Rajesh,Patel,[email],1134567890,House 5 Mummigati,Employee,10000,2
Mohan,Sharma,[email],1334567890,House 6 Mummigati,Employee,10000,2
Ravi,Singh,[email],1434567890,House 7 Mummigati,Employee,10000,2
Sunil,Kumar,[email],1534567890,House 8 Mummigati,Employee,10000,2
Vikram,Desai,[email],1634567890,House 9 Mummigati,Employee,10000,2
Arjun,Mehta,[email],1734567890,House 10 Mummigati,Employee,10000,2
Sanjay,Reddy,[email],1834567890,House 11 Mummigati,Employee,10000,2
Prakash,Joshi,[email],1934567890,House 12 Mummigati,Employee,10000,2
Arjun,Reddy,[email],1034567890,House 13 Mummigati,Boss,30000,2
Salman,Patel,[email],1214567890,House 14 Mummigati,Employee,40000,3
Rahul,Sharma,[email],1224567890,House 15 Mummigati,Employee,40000,3
Ankit,Verma,[email],1230567890,House 16 Mummigati,Employee,40000,3
Aditya,Gupta,[email],1244567890,House 17 Mummigati,Boss,80000,3